Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> empty
Rule 5     declaration -> type_declaration
Rule 6     declaration -> const_declaration
Rule 7     type_declaration -> type var_list SEMICOL
Rule 8     var_list -> var_list COMMA var_item
Rule 9     var_list -> var_item
Rule 10    var_item -> IDF
Rule 11    var_item -> IDF LBRACKET INTEGER RBRACKET
Rule 12    var_item -> IDF EQUALS const_value
Rule 13    var_item -> IDF LBRACKET RBRACKET EQUALS STRING
Rule 14    type -> TYPE_INTEGER
Rule 15    type -> TYPE_FLOAT
Rule 16    type -> TYPE_CHAR
Rule 17    const_declaration -> CONST type IDF EQUALS const_value SEMICOL
Rule 18    const_value -> INTEGER
Rule 19    const_value -> FLOAT
Rule 20    const_value -> CHAR
Rule 21    instructions -> instructions instruction
Rule 22    instructions -> instruction
Rule 23    instructions -> empty
Rule 24    instruction -> assignment SEMICOL
Rule 25    instruction -> array_assignment SEMICOL
Rule 26    instruction -> if_statement
Rule 27    instruction -> for_loop
Rule 28    instruction -> io_statement SEMICOL
Rule 29    assignment -> IDF EQUALS expression
Rule 30    array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression MULTIPLY expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    expression -> IDF
Rule 37    expression -> IDF LBRACKET expression RBRACKET
Rule 38    expression -> INTEGER
Rule 39    expression -> FLOAT
Rule 40    expression -> CHAR
Rule 41    if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE
Rule 42    if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
Rule 43    for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
Rule 44    for_pas -> IDF
Rule 45    for_pas -> INTEGER
Rule 46    for_condition -> IDF
Rule 47    for_condition -> INTEGER
Rule 48    condition -> expression comparison_op expression
Rule 49    condition -> condition AND condition
Rule 50    condition -> condition OR condition
Rule 51    condition -> NOT condition
Rule 52    condition -> LPAREN condition RPAREN
Rule 53    comparison_op -> GT
Rule 54    comparison_op -> LT
Rule 55    comparison_op -> GE
Rule 56    comparison_op -> LE
Rule 57    comparison_op -> EQ
Rule 58    comparison_op -> NE
Rule 59    io_statement -> READ LPAREN IDF RPAREN
Rule 60    io_statement -> WRITE LPAREN write_list RPAREN
Rule 61    write_list -> write_list COMMA expression
Rule 62    write_list -> expression
Rule 63    write_list -> STRING
Rule 64    write_list -> write_list COMMA STRING
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
CHAR                 : 20 40
COLOM                : 43 43
COMMA                : 8 61 64
CONST                : 17
DECLARATION          : 1
DIVIDE               : 34
ELSE                 : 42
EQ                   : 57
EQUALS               : 12 13 17 29 30
FLOAT                : 19 39
FOR                  : 43
GE                   : 55
GT                   : 53
IDF                  : 10 11 12 13 17 29 30 36 37 44 46 59
IF                   : 41 42
INSTRUCTION          : 1
INTEGER              : 11 18 38 45 47
LBRACE               : 1 1 41 42 42 43
LBRACKET             : 11 13 30 37
LE                   : 56
LPAREN               : 35 41 42 43 52 59 60
LT                   : 54
MINUS                : 32
MULTIPLY             : 33
NE                   : 58
NOT                  : 51
OR                   : 50
PLUS                 : 31
RBRACE               : 1 1 41 42 42 43
RBRACKET             : 11 13 30 37
READ                 : 59
RPAREN               : 35 41 42 43 52 59 60
SEMICOL              : 7 17 24 25 28
STRING               : 13 63 64
TYPE_CHAR            : 16
